non-aja NTT.DAT 2022/08/24
011        札幌
0123       千歳/夕張/栗山
0124       芦別
0125       滝川
0126       岩見沢
01267      岩見沢
0133       石狩/当別
0134       小樽
0135       余市/岩内
0136       倶知安/寿都
0137       八雲/今金
01372      鹿部
01374      森
01377      八雲
0138       函館
0139       松前/江差
01392      木古内
01397      奥尻
01398      熊石
0142       伊達
0143       室蘭
0144       苫小牧
0145       早来/鵡川
01456      門別富川
01457      門別富川
0146       浦河/静内
01466      えりも
015        弟子屈/十勝池田
0152       網走/斜里/美幌
0153       厚岸/根室/中標津/根室標津
0154       釧路
01547      白糠
0155       帯広
01558      広尾
0156       本別/十勝清水
01564      上士幌
0157       北見
0158       紋別/遠軽/興部
01586      中湧別
01587      中湧別
0162       稚内
0163       北見枝幸/利尻礼文
01632      天塩
01634      浜頓別
01635      浜頓別
0164       石狩深川/留萌/羽幌
01648      焼尻
0165       士別
01654      名寄
01655      名寄
01656      美深
01658      上川
0166       旭川
0167       富良野
017        青森
0172       弘前
0173       鰺ケ沢/五所川原
0174       蟹田
0175       野辺地/むつ
0176       十和田
0178       八戸
0179       三戸
018        秋田
0182       横手
0183       湯沢
0184       本荘
0185       能代/男鹿
0186       鹿角/大館/鷹巣
0187       角館/大曲
019        盛岡
0191       一関
0192       大船渡
0193       釜石/宮古
0194       久慈/岩泉
0195       二戸/岩手
0197       水沢/北上
0198       花巻/遠野
022        仙台
0220       迫
0223       岩沼
0224       大河原/白石
0225       石巻
0226       気仙沼
0228       築館
0229       古川
023        山形
0233       新庄
0234       酒田
0235       鶴岡
0237       村山/寒河江
0238       長井/米沢
024        郡山/福島
0240       磐城富岡
0241       喜多方/田島/柳津/会津山口
0242       会津若松
0243       二本松
0244       原町
0246       いわき
0247       三春/石川
0248       白河/須賀川
025        新潟/糸魚川/上越/安塚/十日町/六日町/小出
0250       新津
0254       新発田/村上/津川
0255       新井
0256       三条/巻
0257       柏崎
0258       長岡
0259       佐渡
026        長野
0260       阿南町
0261       大町
0263       松本
0264       木曾福島
0265       伊那/飯田
0266       諏訪
0267       佐久/小諸
0268       上田
0269       中野/飯山
027        前橋/高崎
0270       伊勢崎
0274       藤岡/富岡
0276       太田
0277       桐生
0278       沼田
0279       長野原/渋川
028        宇都宮
0280       古河
0282       栃木
0283       佐野
0284       足利
0285       真岡/小山
0287       黒磯/大田原/烏山
0288       今市
0289       鹿沼
029        水戸/土浦
0291       鉾田
0293       高萩
0294       常陸太田
0295       常陸大宮/大子
0296       笠間/下館
0297       水海道/竜ケ崎
