non-aja
37         1937年取得
38         1938年取得
39         1939年取得
40         1940年取得
41         1941年取得
42         1942年取得
43         1943年取得
44         1944年取得
45         1945年取得
46         1946年取得
47         1947年取得
48         1948年取得
49         1949年取得
50         1950年取得
51         1951年取得
52         1952年取得
53         1953年取得
54         1954年取得
55         1955年取得
56         1956年取得
57         1957年取得
58         1958年取得
59         1959年取得
60         1960年取得
61         1961年取得
62         1962年取得
63         1963年取得
64         1964年取得
65         1965年取得
66         1966年取得
67         1967年取得
68         1968年取得
69         1969年取得
70         1970年取得
71         1971年取得
72         1972年取得
73         1973年取得
74         1974年取得
75         1975年取得
76         1976年取得
77         1977年取得
78         1978年取得
79         1979年取得
80         1980年取得
81         1981年取得
82         1982年取得
83         1983年取得
84         1984年取得
85         1985年取得
86         1986年取得
87         1987年取得
88         1988年取得
89         1989年取得
90         1990年取得
91         1991年取得
92         1992年取得
93         1993年取得
94         1994年取得
95         1995年取得
96         1996年取得
97         1997年取得
98         1998年取得
99         1999年取得
00         2000年取得
01         2001年取得
02         2002年取得
03         2003年取得
04         2004年取得
05         2005年取得
06         2006年取得
07         2007年取得
08         2008年取得
09         2009年取得
10         2010年取得
11         2011年取得
12         2012年取得
13         2013年取得
14         2014年取得
15         2015年取得
16         2016年取得
17         2017年取得
18         2018年取得
19         2019年取得
20         2020年取得
21         2021年取得
22         2022年取得
23         2023年取得
24         2024年取得
25         2025年取得
26         2026年取得
27         2027年取得
28         2028年取得
29         2029年取得
30         2030年取得
31         2031年取得
32         2032年取得
33         2033年取得
34         2034年取得
35         2035年取得
36         2036年取得
end of file a1.dat
